Date,Open,Close,Predicted_Open,%_error
01-01-2020,521.8990021,518.8540039,519.6522067,0.43%
02-01-2020,518.128956,522.5755615,523.3622049,-1.01%
03-01-2020,520.0623359,520.8839722,521.6758697,-0.31%
06-01-2020,519.3373814,508.1724854,509.0038656,1.99%
07-01-2020,513.5856864,505.4657898,506.3055772,1.42%
08-01-2020,498.7957984,508.4140625,509.2446924,-2.09%
09-01-2020,513.005721,528.0855713,528.8551002,-3.09%
10-01-2020,526.7323523,522.2373657,523.0250595,0.70%
13-01-2020,521.4157081,520.642334,521.4349821,0.00%
14-01-2020,518.3223725,519.6756592,520.4713098,-0.41%
15-01-2020,517.2589803,517.7423096,518.5439653,-0.25%
16-01-2020,516.099082,519.2407227,520.0377242,-0.76%
17-01-2020,516.6790555,514.31073,515.1230445,0.30%
20-01-2020,515.2290392,517.017334,517.8212416,-0.50%
21-01-2020,515.1807914,513.3441162,514.159433,0.20%
22-01-2020,513.7790398,505.4174194,506.2573571,1.46%
23-01-2020,504.0158665,510.1058044,510.9311797,-1.37%
24-01-2020,511.6040533,516.0506592,516.8575693,-1.03%
27-01-2020,520.5456034,519.3372803,520.1339819,0.08%
28-01-2020,520.1589344,510.5890503,511.4129246,1.68%
29-01-2020,513.8274839,509.042511,509.8711889,0.77%
30-01-2020,510.0574644,514.4557495,515.2676135,-1.02%
31-01-2020,512.3290871,508.1241455,508.9556759,0.66%
03-02-2020,487.1959744,498.3608704,499.2227262,-2.47%
04-02-2020,502.662515,513.102417,513.9184846,-2.24%
05-02-2020,511.4107035,521.1256104,521.9167573,-2.05%
06-02-2020,522.3339132,523.5422363,524.3258771,-0.38%
07-02-2020,522.9139281,518.5639648,519.3630685,0.68%
10-02-2020,520.6906458,516.1473389,516.9539487,0.72%
11-02-2020,519.7723898,521.7540283,522.5432234,-0.53%
12-02-2020,527.6022297,530.9855347,531.7460561,-0.79%
13-02-2020,530.6956107,522.9623413,523.7477833,1.31%
14-02-2020,523.2039492,527.6022339,528.3732641,-0.99%
17-02-2020,524.8955819,523.5422363,524.3258771,0.11%
18-02-2020,522.9623571,523.1557007,523.9405421,-0.19%
19-02-2020,525.3789757,526.6356201,527.4096527,-0.39%
20-02-2020,527.3122801,528.7622681,529.5296951,-0.42%
24-02-2020,521.5122998,512.184021,513.0029412,1.63%
25-02-2020,514.6974245,513.2474365,514.0630537,0.12%
26-02-2020,509.2840443,506.2391052,507.0764907,0.43%
27-02-2020,505.3690988,498.1674805,499.029937,1.25%
28-02-2020,484.8759916,480.6710205,481.5878222,0.68%
02-03-2020,491.3042317,489.2259216,490.1161512,0.24%
03-03-2020,492.8509031,497.5875244,498.4517823,-1.14%
04-03-2020,500.2458298,491.4009094,492.2843833,1.59%
05-03-2020,492.7542487,487.6792908,488.5743243,0.85%
06-03-2020,468.8294349,470.1344299,471.0839589,-0.48%
09-03-2020,459.162837,442.4879761,443.5233768,3.41%
11-03-2020,434.996401,450.1246033,451.1362841,-3.71%
12-03-2020,423.3964923,411.458252,412.5900331,2.55%
13-03-2020,387.6301225,432.2897644,433.3568415,-11.80%
16-03-2020,410.0565813,389.4667358,390.6668241,4.73%
17-03-2020,393.4300505,355.0053711,356.3124987,9.43%
18-03-2020,356.7937306,343.2121582,344.5559163,3.43%
19-03-2020,324.8939721,327.2622681,328.6555676,-1.16%
20-03-2020,317.0640202,334.1738892,335.5457207,-5.83%
23-03-2020,300.7758109,274.5310364,276.0881226,8.21%
24-03-2020,285.4542558,286.6142578,288.1338128,-0.94%
25-03-2020,274.5310442,306.3341064,307.7924102,-12.12%
26-03-2020,311.2640502,319.2389832,320.6572035,-3.02%
27-03-2020,343.9371393,328.5189514,329.9083476,4.08%
30-03-2020,319.0940486,302.9508362,304.4196486,4.60%
31-03-2020,313.8740565,312.955719,314.3934556,-0.17%
01-04-2020,308.3641251,300.7758484,302.2514165,1.98%
03-04-2020,299.1808039,277.0926514,278.6417811,6.87%
07-04-2020,298.0208451,315.2273865,316.6580671,-6.25%
08-04-2020,312.0857279,308.3157654,309.767914,0.74%
09-04-2020,321.3173241,331.2739258,332.6547648,-3.53%
13-04-2020,329.6789153,319.6256714,321.0426907,2.62%
15-04-2020,331.2739469,316.43573,317.8626574,4.05%
16-04-2020,314.4540192,330.597229,331.9801699,-5.57%
17-04-2020,349.9304133,363.0286255,364.3108323,-4.11%
20-04-2020,363.4636474,349.2537537,350.5787461,3.55%
21-04-2020,329.6305957,320.785675,322.1990913,2.25%
22-04-2020,315.1306977,324.7489624,326.1500684,-3.50%
23-04-2020,328.9055836,341.1821594,342.5322228,-4.14%
24-04-2020,326.6339354,323.6856384,325.0900472,0.47%
27-04-2020,327.9872669,336.3005371,337.6657632,-2.95%
28-04-2020,341.9554883,347.8521118,349.1814579,-2.11%
29-04-2020,341.2304893,358.0986938,359.3962134,-5.32%
30-04-2020,369.2636052,367.4752808,368.743676,0.14%
04-05-2020,347.0304403,326.7789307,328.1737315,5.43%
05-05-2020,336.3972213,319.8190308,321.2354495,4.51%
06-05-2020,320.4473281,330.0172424,331.4019848,-3.42%
07-05-2020,325.7639425,325.5222778,326.9209819,-0.36%
08-05-2020,332.53055,326.4406128,327.8364644,1.41%
11-05-2020,329.6306083,309.475769,310.9243146,5.67%
12-05-2020,307.6874196,310.4907532,311.9361461,-1.38%
13-05-2020,332.0472319,326.7789307,328.1737315,1.17%
14-05-2020,318.997327,316.4840088,317.9107863,0.34%
15-05-2020,318.320689,311.9407654,313.3816545,1.55%
18-05-2020,309.3307684,288.5476074,290.0611573,6.23%
19-05-2020,296.8125127,290.2875671,291.7957125,1.69%
20-05-2020,289.030954,295.4592285,296.9513104,-2.74%
21-05-2020,295.7975141,294.2508545,295.7466897,0.02%
22-05-2020,290.9642112,281.3459473,282.8818659,2.78%
26-05-2020,286.1792617,282.940979,284.4719434,0.60%
27-05-2020,286.2275753,308.2190552,309.6715042,-8.19%
28-05-2020,311.5057568,315.9523926,317.3808213,-1.89%
29-05-2020,312.1340465,320.8823242,322.2954403,-3.26%
01-06-2020,327.6973002,327.9389648,329.3301625,-0.50%
02-06-2020,325.7639421,336.783844,338.1475689,-3.80%
03-06-2020,345.9670976,344.9521179,346.2904716,-0.09%
04-06-2020,345.0971488,336.2522278,337.6176039,2.17%
05-06-2020,338.3304826,345.2904358,346.6277386,-2.45%
08-06-2020,354.3287179,347.803772,349.1332682,1.47%
09-06-2020,348.0454381,336.9288635,338.2921379,2.80%
10-06-2020,336.9288565,341.2304993,342.5804125,-1.68%
11-06-2020,340.6988417,329.8722534,331.2574461,2.77%
12-06-2020,313.3907351,332.7239075,334.1002428,-6.61%
15-06-2020,329.8239267,320.0606689,321.4763371,2.53%
16-06-2020,330.8389216,331.5155945,332.8956829,-0.62%
17-06-2020,327.3106075,330.5489197,331.9320106,-1.41%
18-06-2020,328.6639508,340.263855,341.6167707,-3.94%
19-06-2020,339.2971911,351.6704102,352.9878963,-4.04%
22-06-2020,354.7636987,355.2953491,356.601576,-0.52%
23-06-2020,356.6970092,363.6086121,364.8890174,-2.30%
24-06-2020,367.3302695,336.493866,337.8584915,8.02%
25-06-2020,334.3672152,339.2971802,340.6530984,-1.88%
26-06-2020,343.743822,337.4605408,338.8221638,1.43%
29-06-2020,333.738863,331.660553,333.0401911,0.21%
30-06-2020,335.4305352,339.7321777,341.0867449,-1.69%
01-07-2020,342.4388059,351.9120483,353.228784,-3.15%
02-07-2020,353.7970439,350.7520752,352.0724138,0.49%
03-07-2020,352.492043,348.9637451,350.2896384,0.62%
06-07-2020,355.5853517,349.7854004,351.1087415,1.26%
07-07-2020,350.8971091,363.5119934,364.7926988,-3.96%
08-07-2020,365.3002892,356.6487122,357.9507354,2.01%
09-07-2020,360.9986617,358.0020142,359.299834,0.47%
10-07-2020,352.7337343,348.3354492,349.663294,0.87%
13-07-2020,351.9604325,341.8105164,343.158628,2.50%
14-07-2020,339.7805001,334.0288696,335.4011516,1.29%
15-07-2020,337.8472179,334.2705688,335.6421001,0.65%
16-07-2020,336.3488655,333.1588745,334.5338588,0.54%
17-07-2020,334.4638593,342.0037842,343.3512956,-2.66%
20-07-2020,346.0637713,350.8970642,352.2169525,-1.78%
21-07-2020,358.6303325,366.1702576,367.4427063,-2.46%
22-07-2020,374.0002241,368.3936157,369.6591585,1.16%
23-07-2020,369.795244,379.1718445,380.4039094,-2.87%
24-07-2020,375.3535325,369.0702515,370.3336926,1.34%
27-07-2020,372.1635401,346.5470886,347.8804882,6.52%
28-07-2020,349.0604004,340.3604736,341.7130892,2.10%
29-07-2020,341.4238598,339.34552,340.7012881,0.21%
30-07-2020,341.6171615,333.4489136,334.8229969,1.99%
31-07-2020,334.8988757,335.2371826,336.6057115,-0.51%
03-08-2020,335.2371988,331.8055725,333.1847602,0.61%
04-08-2020,335.4305456,339.2971802,340.6530984,-1.56%
05-08-2020,341.6171565,340.4571838,341.8094991,-0.06%
06-08-2020,341.6654788,346.7887573,348.1214063,-1.89%
07-08-2020,347.4654604,346.0154724,347.3505232,0.03%
10-08-2020,347.5137555,351.4287109,352.7469479,-1.51%
11-08-2020,357.6636595,355.1020203,356.4088476,0.35%
12-08-2020,353.555383,354.6187134,355.9270419,-0.67%
13-08-2020,356.6486723,355.778656,357.0833817,-0.12%
14-08-2020,359.4036775,349.3504333,350.6751255,2.43%
17-08-2020,353.7970686,348.1904602,349.5187554,1.21%
18-08-2020,349.8337658,357.2286987,358.5289205,-2.49%
19-08-2020,361.5303239,361.965332,363.2508415,-0.48%
20-08-2020,354.7637145,355.4887085,356.7943348,-0.57%
21-08-2020,357.6637085,358.7753601,360.0707778,-0.67%
24-08-2020,362.3519572,367.6685791,368.9363739,-1.82%
25-08-2020,369.7469253,373.4685669,374.7183465,-1.34%
26-08-2020,375.2569092,376.3685608,377.6093329,-0.63%
27-08-2020,376.9485228,379.1235046,380.3557197,-0.90%
28-08-2020,380.7668155,396.0400391,397.2197102,-4.32%
31-08-2020,401.0183177,381.4434814,382.6684905,4.58%
01-09-2020,381.5401614,377.9151917,379.1511598,0.63%
02-09-2020,374.3385777,379.316864,380.5484785,-1.66%
03-09-2020,379.3168362,369.9885864,371.2491751,2.13%
04-09-2020,362.4970183,360.1286926,361.4199068,0.30%
07-09-2020,361.6270208,360.9503479,362.23901,-0.17%
08-09-2020,359.983654,363.173645,364.4554014,-1.24%
09-09-2020,358.4370094,355.3437195,356.6497961,0.50%
10-09-2020,359.3070212,358.3403625,359.6371314,-0.09%
11-09-2020,360.5636803,358.1470337,359.4444031,0.31%
14-09-2020,361.0469726,351.5737305,352.891517,2.26%
15-09-2020,351.9120778,359.1620178,360.4562346,-2.43%
16-09-2020,358.9686884,362.2070007,363.4917596,-1.26%
17-09-2020,357.6637107,356.697052,357.9989251,-0.09%
18-09-2020,357.6637069,357.2286987,358.5289205,-0.24%
21-09-2020,354.42539,339.0072021,340.3640211,3.97%
22-09-2020,342.1971742,342.5838318,343.9295415,-0.51%
23-09-2020,344.7104638,340.1188354,341.4722016,0.94%
24-09-2020,333.4489168,324.5073242,325.9091808,2.26%
25-09-2020,327.745614,337.0255432,338.3885173,-3.25%
28-09-2020,339.7804905,350.8970642,352.2169525,-3.66%
29-09-2020,351.6221024,345.1454773,346.4832304,1.46%
30-09-2020,345.0488412,342.9221802,344.266839,0.23%
01-10-2020,346.3054866,356.8904114,358.1916839,-3.43%
05-10-2020,358.3886857,360.6603394,361.9499022,-0.99%
06-10-2020,364.5269731,367.9102783,369.1773224,-1.28%
07-10-2020,366.6536248,369.8919373,371.1528262,-1.23%
08-10-2020,372.1635841,374.5802307,375.8265575,-0.98%
09-10-2020,377.6735029,388.1134033,389.3176951,-3.08%
12-10-2020,389.9984281,390.5783997,391.775035,-0.46%
13-10-2020,387.6300803,383.0384521,384.2585071,0.87%
14-10-2020,381.2018424,393.2367249,394.4251033,-3.47%
15-10-2020,393.3333981,377.9635315,379.1993495,3.59%
16-10-2020,380.863535,382.8935242,384.1140293,-0.85%
19-10-2020,388.6450985,403.1933289,404.3507814,-4.04%
20-10-2020,399.713342,400.7766724,401.9416312,-0.56%
21-10-2020,402.1299705,406.2865906,407.4344353,-1.32%
22-10-2020,402.5166672,399.1333618,400.3034249,0.55%
23-10-2020,403.096661,403.0483398,404.2062427,-0.28%
26-10-2020,404.1116214,390.9650879,392.1605222,2.96%
27-10-2020,392.8017309,396.2817078,397.4606283,-1.19%
28-10-2020,396.2333507,382.8451233,384.0657787,3.07%
29-10-2020,379.17184,386.5667725,387.7758682,-2.27%
30-10-2020,386.083491,379.5102234,380.7412373,1.38%
02-11-2020,403.0966081,403.5316162,404.688018,-0.39%
03-11-2020,410.8298725,429.0513916,430.1285273,-4.70%
04-11-2020,422.7198141,422.4781494,423.575702,-0.20%
05-11-2020,430.1630721,423.8797913,424.9729903,1.21%
06-11-2020,425.1848127,428.036438,429.1167262,-0.92%
09-11-2020,434.9963731,447.2729492,448.2934875,-3.06%
10-11-2020,469.6027094,467.7177429,468.6747783,0.20%
11-11-2020,468.587785,470.3277588,471.2766873,-0.57%
12-11-2020,465.5428351,460.8062134,461.7847165,0.81%
13-11-2020,456.9395145,469.3610535,470.3129846,-2.93%
14-11-2020,473.5177007,470.6660461,471.6139239,0.40%
17-11-2020,474.1460762,470.1827698,471.1321486,0.64%
18-11-2020,471.7293981,481.0576477,481.9732485,-2.17%
19-11-2020,473.6627207,462.7878113,463.7601594,2.09%
20-11-2020,463.5128108,464.1894836,465.1574781,-0.35%
23-11-2020,465.7361531,452.6379395,453.6418137,2.60%
24-11-2020,458.1961865,462.2561646,463.230164,-1.10%
25-11-2020,468.829434,456.9395447,457.9300579,2.32%
26-11-2020,459.2595363,459.4528503,460.4355571,-0.26%
27-11-2020,460.5161681,457.5678711,458.5564327,0.43%
01-12-2020,463.7061661,468.9261169,469.8793991,-1.33%
02-12-2020,470.1344324,464.4311523,465.3983961,1.01%
03-12-2020,466.0260885,465.7844238,466.7474643,-0.15%
04-12-2020,467.5727817,485.3109436,486.2133334,-3.99%
07-12-2020,488.1626069,493.4309082,494.3080768,-1.26%
08-12-2020,494.4458663,491.4492188,492.3325426,0.43%
09-12-2020,492.9959044,494.4458923,495.3199083,-0.47%
10-12-2020,491.159259,490.0476074,490.9352848,0.05%
11-12-2020,492.2708654,498.2641602,499.1263163,-1.39%
14-12-2020,500.8257906,508.2690735,509.1001537,-1.65%
15-12-2020,506.529127,500.7774963,501.6318459,0.97%
16-12-2020,502.7107783,495.3641968,496.2353604,1.29%
17-12-2020,496.8625147,493.3825378,494.2598567,0.52%
18-12-2020,496.8625031,499.9075012,500.7645531,-0.79%
21-12-2020,497.442542,478.0127258,478.9377843,3.72%
22-12-2020,480.7193477,483.6193237,484.5269678,-0.79%
23-12-2020,482.36266,486.8092957,487.7070314,-1.11%
24-12-2020,489.854254,496.4275208,497.2953817,-1.52%
28-12-2020,498.699236,502.7591553,503.6073497,-0.98%
29-12-2020,505.1274812,511.1690979,511.9911705,-1.36%
30-12-2020,513.9239997,511.1206665,511.9428895,0.39%
31-12-2020,512.4257213,517.2106934,518.0140004,-1.09%
01-01-2021,517.6939735,509.912384,510.7383601,1.34%
04-01-2021,514.5523837,513.9724121,514.7857774,-0.05%
05-01-2021,509.0907238,519.3372803,520.1339819,-2.17%
06-01-2021,520.7873421,528.47229,529.2406178,-1.62%
07-01-2021,533.7405227,523.0588989,523.844041,1.85%
08-01-2021,528.7622669,523.9772949,524.7595844,0.76%
11-01-2021,526.9739486,526.5389404,527.3132733,-0.06%
12-01-2021,522.9623925,529.7290039,530.4934282,-1.44%
13-01-2021,533.1122632,537.9455566,538.6844598,-1.05%
14-01-2021,535.5772279,534.8522339,535.6007451,0.00%
15-01-2021,531.6621784,524.8955688,525.6750061,1.13%
18-01-2021,526.3455743,515.3740234,516.1830352,1.93%
19-01-2021,521.029093,528.2307129,528.999791,-1.53%
20-01-2021,528.2305607,532.6288452,533.3842624,-0.98%
21-01-2021,536.4955811,534.2722778,535.0225904,0.27%
22-01-2021,534.6588807,516.0023804,516.8094405,3.34%
25-01-2021,518.6607297,520.1107178,520.9050171,-0.43%
27-01-2021,519.8689688,504.934082,505.775521,2.71%
28-01-2021,497.4425068,510.6374207,511.4611447,-2.82%
29-01-2021,515.5673148,519.0956421,519.8930943,-0.84%
01-02-2021,533.5956086,583.6685181,584.2654026,-9.50%
02-02-2021,592.5617213,596.7666626,597.3228634,-0.80%
03-02-2021,602.6150143,601.5999756,602.1411638,0.08%
04-02-2021,598.1683062,607.3515625,607.8748859,-1.62%
05-02-2021,607.3515846,593.6734009,594.2392096,2.16%
08-02-2021,601.5999407,608.6082153,609.1276355,-1.25%
09-02-2021,610.2999589,612.2332764,612.7414369,-0.40%
10-02-2021,612.2331853,611.0732422,611.5850058,0.11%
11-02-2021,605.8532987,609.623291,610.1395583,-0.71%
12-02-2021,608.8983662,626.0081787,626.4735534,-2.89%
15-02-2021,633.1614209,651.4796143,651.865873,-2.95%
16-02-2021,650.9479172,636.3996582,636.8327563,2.17%
17-02-2021,632.9680767,635.4330444,635.8691449,-0.46%
18-02-2021,628.3281556,623.1565552,623.6307872,0.75%
19-02-2021,614.3115389,603.2432861,603.7793701,1.71%
22-02-2021,601.2616492,589.5167236,590.0954433,1.86%
23-02-2021,594.2533999,595.751709,596.3110623,-0.35%
24-02-2021,594.5916694,619.7247925,620.2096838,-4.31%
25-02-2021,621.2714773,607.0615845,607.5858086,2.20%
26-02-2021,594.4949888,577.8201294,578.4351794,2.70%
01-03-2021,587.2935183,588.0668335,588.6500566,-0.23%
02-03-2021,589.6617513,590.1450806,590.7218485,-0.18%
03-03-2021,597.3950988,611.0249634,611.536877,-2.37%
04-03-2021,598.1200275,600.0533447,600.5993369,-0.41%
05-03-2021,592.7550969,589.130127,589.7100474,0.51%
08-03-2021,591.2084209,587.7767944,588.3609184,0.48%
09-03-2021,594.3500496,604.2583008,604.7912321,-1.76%
10-03-2021,607.7865752,604.7415771,605.2730074,0.41%
12-03-2021,610.3966349,592.416748,592.98646,2.85%
15-03-2021,591.4983732,583.378418,583.9762036,1.27%
16-03-2021,586.6167269,575.1135254,575.7369823,1.85%
17-03-2021,577.6268044,569.8452148,570.4850355,1.24%
18-03-2021,574.9201524,559.3085938,559.9811418,2.60%
19-03-2021,556.0220785,567.090332,567.7387095,-2.11%
22-03-2021,567.2835731,554.3303833,555.0183941,2.16%
23-03-2021,556.7954196,566.8486938,567.4978219,-1.92%
24-03-2021,560.6620298,548.5787964,549.284672,2.03%
25-03-2021,549.1587294,552.4937134,553.1874289,-0.73%
26-03-2021,565.0119453,559.2603149,559.933013,0.90%
30-03-2021,562.5953494,571.7302856,572.3642511,-1.74%
31-03-2021,566.4618863,562.6918945,563.3539339,0.55%
01-04-2021,567.9602019,574.5818481,575.2069565,-1.28%
05-04-2021,572.2619649,552.2037964,552.8984125,3.38%
06-04-2021,555.538688,547.0321045,547.7427842,1.40%
07-04-2021,547.6603748,558.3903198,559.0657201,-2.08%
08-04-2021,562.5952633,557.4719849,558.1502376,0.79%
09-04-2021,554.8136863,547.3220825,548.0318615,1.22%
12-04-2021,533.015593,520.5939941,521.3867924,2.18%
13-04-2021,522.9623276,541.9088135,542.6354065,-3.76%
15-04-2021,547.0804417,556.0220337,556.7047901,-1.76%
16-04-2021,555.4420222,548.0471191,548.7546461,1.20%
19-04-2021,531.6622367,541.0871582,541.8163033,-1.91%
20-04-2021,546.3553924,540.4587402,541.1898372,0.95%
22-04-2021,533.5955462,559.8886719,560.5594182,-5.05%
23-04-2021,550.8988224,550.9471436,551.6456629,-0.14%
26-04-2021,581.9285097,571.3919067,572.0269233,1.70%
27-04-2021,573.4702427,578.7868652,579.3989125,-1.03%
28-04-2021,578.0618459,600.6333008,601.1774916,-4.00%
29-04-2021,601.7933424,600.7300415,601.2739318,0.09%
30-04-2021,589.758415,580.4785156,581.0853085,1.47%
03-05-2021,572.7936589,576.8536377,577.4716897,-0.82%
04-05-2021,576.7569603,571.8269653,572.4606305,0.74%
05-05-2021,575.4518429,582.7017822,583.3016695,-1.36%
06-05-2021,582.701894,587.921875,588.5055483,-1.00%
07-05-2021,591.5951106,586.8584595,587.4454358,0.70%
10-05-2021,590.628363,592.8033447,593.3718559,-0.46%
11-05-2021,586.1817987,589.5167236,590.0954433,-0.67%
12-05-2021,583.0885044,574.9202271,575.5442844,1.29%
14-05-2021,572.2619139,577.3851929,578.0015938,-1.00%
17-05-2021,583.1367503,602.8082275,603.3456629,-3.47%
18-05-2021,607.0616202,612.0882568,612.5968678,-0.91%
19-05-2021,606.1916311,604.5966797,605.12856,0.18%
20-05-2021,607.109973,597.9750366,598.5274842,1.41%
21-05-2021,601.5516513,621.0298462,621.5106839,-3.32%
24-05-2021,621.8031418,625.7664185,626.2325441,-0.71%
25-05-2021,628.4247595,628.618103,629.0753711,-0.10%
26-05-2021,627.6998135,630.744812,631.1954744,-0.56%
27-05-2021,629.3913708,630.5030518,630.9544651,-0.25%
28-05-2021,636.1097437,621.6098633,622.0888995,2.20%
31-05-2021,622.2865009,640.6530151,641.072902,-3.02%
01-06-2021,642.3930349,628.4248047,628.8826732,2.10%
02-06-2021,626.8781157,626.7330933,627.1962164,-0.05%
03-06-2021,631.6630825,628.5697632,629.0271815,0.42%
04-06-2021,631.228118,621.2715454,621.7516324,1.50%
07-06-2021,623.6881589,626.5881348,627.0517081,-0.54%
08-06-2021,626.3947709,620.9815063,621.4624943,0.79%
09-06-2021,622.9149163,614.8916016,615.3915051,1.21%
10-06-2021,614.2631851,619.0481567,619.5351498,-0.86%
11-06-2021,622.5281374,614.5048828,615.0059875,1.21%
14-06-2021,614.5049781,613.9733276,614.4760834,0.00%
15-06-2021,615.1331837,623.78479,624.2570708,-1.48%
16-06-2021,623.3981874,618.7581787,619.2460724,0.67%
17-06-2021,611.9432186,611.8948975,612.404109,-0.08%
18-06-2021,611.5082547,609.3816528,609.8986707,0.26%
21-06-2021,602.0832912,610.2032471,610.717713,-1.43%
22-06-2021,613.8282464,609.8165894,610.3322562,0.57%
23-06-2021,612.6199536,603.8717041,604.4058362,1.34%
24-06-2021,606.09492,612.9098511,613.4159101,-1.21%
25-06-2021,614.8915901,627.3615112,627.8226824,-2.10%
28-06-2021,629.2947759,628.618103,629.0753711,0.03%
29-06-2021,624.7514741,618.7581787,619.2460724,0.88%
30-06-2021,617.0181674,609.8649292,610.3804459,1.08%
01-07-2021,612.8132666,609.8165894,610.3322562,0.40%
02-07-2021,611.1699291,618.9031982,619.3906415,-1.35%
05-07-2021,621.3198811,626.2498169,626.7144411,-0.87%
06-07-2021,623.6881676,628.618103,629.0753711,-0.86%
07-07-2021,629.1980842,632.1947021,632.6408611,-0.55%
08-07-2021,628.8114092,620.4981689,620.9806581,1.25%
09-07-2021,618.1782252,617.2598877,617.7524352,0.07%
12-07-2021,624.4614603,624.703125,625.1725533,-0.11%
13-07-2021,633.3063602,642.7796021,643.1928836,-1.56%
14-07-2021,639.9280218,642.199646,642.6147289,-0.42%
15-07-2021,642.9246668,645.1963501,645.6021251,-0.42%
16-07-2021,645.1963623,638.284729,638.7119719,1.01%
19-07-2021,624.1231819,634.0314331,634.4718871,-1.66%
20-07-2021,627.0231144,620.4981689,620.9806581,0.96%
22-07-2021,630.7447887,634.0797729,634.5200768,-0.60%
23-07-2021,634.0798129,654.0896606,654.4678124,-3.22%
26-07-2021,657.3278588,654.1862183,654.5640701,0.42%
27-07-2021,657.4729665,654.8629761,655.2387259,0.34%
28-07-2021,655.2979594,662.2095337,662.5624646,-1.11%
29-07-2021,671.3711881,666.5237427,666.8632733,0.67%
30-07-2021,666.0389702,661.6762695,662.0308568,0.60%
02-08-2021,663.1789125,660.6098022,660.967702,0.33%
03-08-2021,662.1610234,669.3352661,669.666064,-1.13%
04-08-2021,672.8253654,692.8453369,693.103111,-3.01%
05-08-2021,693.6693981,681.0175781,681.31209,1.78%
06-08-2021,683.5381967,676.3640137,676.6729798,1.00%
09-08-2021,676.1216666,681.4053345,681.6986419,-0.82%
10-08-2021,682.6172715,679.5149536,679.8141327,0.41%
11-08-2021,684.7016837,672.3891602,672.7104724,1.75%
12-08-2021,672.3406456,679.9511108,680.2489352,-1.18%
13-08-2021,685.4771877,683.2958374,683.5832728,0.28%
16-08-2021,680.9691146,681.2114868,681.5053964,-0.08%
17-08-2021,678.4484168,679.8057251,680.104001,-0.24%
18-08-2021,679.4663924,667.2993164,667.6364381,1.74%
20-08-2021,662.9850684,659.9312134,660.2912209,0.41%
23-08-2021,668.8989737,661.8701782,662.2241632,1.00%
24-08-2021,662.403429,673.2617188,673.5803208,-1.69%
25-08-2021,678.5938692,669.9653931,670.2942337,1.22%
26-08-2021,670.9348917,677.4789429,677.784446,-1.02%
27-08-2021,674.8613047,678.3999634,678.7026057,-0.57%
30-08-2021,683.0050064,691.8758545,692.1366398,-1.34%
31-08-2021,692.2151762,697.111084,697.3556083,-0.74%
01-09-2021,705.4002606,697.9352417,698.1772062,1.02%
02-09-2021,700.2620058,703.0250854,703.2512405,-0.43%
03-09-2021,702.6372097,702.2009277,702.4296427,0.03%
06-09-2021,703.2674234,699.1470947,699.3852951,0.55%
07-09-2021,698.9046897,695.0267334,695.2777319,0.52%
08-09-2021,694.638887,698.953125,699.1919278,-0.66%
